('9739.jpg', 
'9739_7.pth',
 [322, 303, 359, 372], 
 'right black bag', 
 [('r1', ['bag']), ('r2', ['black']), ('r3', ['none']), ('r4', ['right']), ('r5', ['none']), ('r6', ['none']), ('r7', ['none']), ('r8', ['none'])])

('9739.jpg', '9739_7.pth', [322, 303, 359, 372], 'right black bag', [('r1', ['bag']), ('r2', ['black']), ('r3', ['none']), ('r4', ['right']), ('r5', ['none']), ('r6', ['none']), ('r7', ['none']), ('r8', ['none'])])
img_file: 9739.jpg,
 img: <PIL.Image.Image image mode=RGB size=360x480 at 0x291788DD0>, 
 phrase: right black bag, bbox: tensor([322., 303., 359., 372.]), bbox_ori: [322, 303, 359, 372]
('21665.jpg', '21665.pth', [91, 151, 462, 418], 'The dam is on the upper left of the tiny ship')
('21665.jpg', '21665.pth', [91, 151, 462, 418], 'The dam is on the upper left of the tiny ship')
('21665.jpg', [91, 151, 462, 418], 'The dam is on the upper left of the tiny ship')
img_file: 21665.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28BD343D0>, phrase: The dam is on the upper left of the tiny ship, bbox: tensor([ 91., 151., 553., 569.]), bbox_ori: [91, 151, 462, 418]
img_file: 14768.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x290912A90>, phrase: A harbor on the top, bbox: tensor([460.,   1., 997., 227.]), bbox_ori: [460, 1, 537, 226]
img_file: 05103.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28A075E50>, phrase: The large dam, bbox: tensor([155., 328., 527., 978.]), bbox_ori: [155, 328, 372, 650]
img_file: 11176.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x290996650>, phrase: A windmill on the lower right, bbox: tensor([ 626.,  666., 1325., 1392.]), bbox_ori: [626, 666, 699, 726]
img_file: 17507.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x290996650>, phrase: A dam on the lower right, bbox: tensor([ 614.,  657., 1264., 1377.]), bbox_ori: [614, 657, 650, 720]
img_file: 04590.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x290996650>, phrase: A expressway service area on the left, bbox: tensor([  65.,  328.,  469., 1069.]), bbox_ori: [65, 328, 404, 741]
img_file: 22231.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28A075E50>, phrase: The expressway toll station is on the upper right of the vehicle on the lower left, bbox: tensor([ 167.,  445.,  503., 1026.]), bbox_ori: [167, 445, 336, 581]
img_file: 16194.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x290912A90>, phrase: The baseball field on the lower left, bbox: tensor([  39.,  641.,  216., 1418.]), bbox_ori: [39, 641, 177, 777]
img_file: 10297.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x2909A6C50>, phrase: The storage tank on the right, bbox: tensor([ 621.,  395., 1395.,  928.]), bbox_ori: [621, 395, 774, 533]
img_file: 16816.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x2909A7DD0>, phrase: The large gray train station, bbox: tensor([153., 270., 761., 716.]), bbox_ori: [153, 270, 608, 446]
img_file: 18185.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28FA21C10>, phrase: The overpass in the middle, bbox: tensor([197., 244., 796., 870.]), bbox_ori: [197, 244, 599, 626]
img_file: 14967.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28FA21C10>, phrase: A vehicle on the right, bbox: tensor([ 557.,  353., 1176.,  752.]), bbox_ori: [557, 353, 619, 399]
img_file: 14967.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x29098B950>, phrase: The vehicle on the left, bbox: tensor([205., 316., 477., 678.]), bbox_ori: [205, 316, 272, 362]
img_file: 20368.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x2909A6C50>, phrase: The baseball field is above the oval ground track field, bbox: tensor([ 138.,  637.,  320., 1306.]), bbox_ori: [138, 637, 182, 669]
img_file: 04989.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x2909A7890>, phrase: A blue and gray small train station in the middle, bbox: tensor([346., 264., 739., 817.]), bbox_ori: [346, 264, 393, 553]
img_file: 07258.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x2909A7E10>, phrase: The basketball court is on the left of the baseball field in the middle, bbox: tensor([ 26., 287., 150., 631.]), bbox_ori: [26, 287, 124, 344]
img_file: 00537.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x29098B950>, phrase: The ship on the right, bbox: tensor([ 576.,  450., 1273.,  950.]), bbox_ori: [576, 450, 697, 500]
('21665.jpg', [91, 151, 462, 418], 'The dam is on the upper left of the tiny ship')
img_file: 20976.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28C07CA10>, phrase: The gray overpass, bbox: tensor([ 739.,  311., 1528.,  684.]), bbox_ori: [739, 311, 789, 373]
img_file: 20976.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x284329150>, phrase: The gray overpass, bbox: tensor([ 739.,  311., 1528.,  684.]), bbox_ori: [739, 311, 789, 373]
img_file: 18231.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x2843E6490>, phrase: A green ground track field, bbox: tensor([454., 153., 966., 336.]), bbox_ori: [454, 153, 512, 183]
img_file: 17894.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x2842FE410>, phrase: A tiny overpass, bbox: tensor([388., 152., 808., 326.]), bbox_ori: [388, 152, 420, 174]
img_file: 19661.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x2843CA2D0>, phrase: The tennis court on the lower left, bbox: tensor([ 174.,  565.,  477., 1192.]), bbox_ori: [174, 565, 303, 627]
img_file: 04630.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28436D310>, phrase: The small airplane on the top, bbox: tensor([188., 162., 502., 428.]), bbox_ori: [188, 162, 314, 266]
img_file: 20976.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x16A41A550>, phrase: The gray overpass, bbox: tensor([ 739.,  311., 1528.,  684.]), bbox_ori: [739, 311, 789, 373]
img_file: 18231.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x16A1DCFD0>, phrase: A green ground track field, bbox: tensor([454., 153., 966., 336.]), bbox_ori: [454, 153, 512, 183]
img_file: 17894.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x16A48AA10>, phrase: A tiny overpass, bbox: tensor([388., 152., 808., 326.]), bbox_ori: [388, 152, 420, 174]
img_file: 19661.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x16A48AA10>, phrase: The tennis court on the lower left, bbox: tensor([ 174.,  565.,  477., 1192.]), bbox_ori: [174, 565, 303, 627]
img_file: 04630.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x16A46C890>, phrase: The small airplane on the top, bbox: tensor([188., 162., 502., 428.]), bbox_ori: [188, 162, 314, 266]
('21665.jpg', [91, 151, 462, 418], 'The dam is on the upper left of the tiny ship')
img_file: 20976.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x16D0FF550>, phrase: The gray overpass, bbox: tensor([ 739.,  311., 1528.,  684.]), bbox_ori: [739, 311, 789, 373]
img_file: 20976.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28CE41010>, phrase: The gray overpass, bbox: tensor([ 739.,  311., 1528.,  684.]), bbox_ori: [739, 311, 789, 373]
img_file: 18231.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28CFFCC50>, phrase: A green ground track field, bbox: tensor([454., 153., 966., 336.]), bbox_ori: [454, 153, 512, 183]
img_file: 17894.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28CFA9890>, phrase: A tiny overpass, bbox: tensor([388., 152., 808., 326.]), bbox_ori: [388, 152, 420, 174]
img_file: 19661.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28CFA9890>, phrase: The tennis court on the lower left, bbox: tensor([ 174.,  565.,  477., 1192.]), bbox_ori: [174, 565, 303, 627]
img_file: 04630.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28CFA9890>, phrase: The small airplane on the top, bbox: tensor([188., 162., 502., 428.]), bbox_ori: [188, 162, 314, 266]
img_file: 20976.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x16A9BD6D0>, phrase: The gray overpass, bbox: tensor([ 739.,  311., 1528.,  684.]), bbox_ori: [739, 311, 789, 373]
img_file: 18231.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28E36F850>, phrase: A green ground track field, bbox: tensor([454., 153., 966., 336.]), bbox_ori: [454, 153, 512, 183]
img_file: 17894.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28E3FFDD0>, phrase: A tiny overpass, bbox: tensor([388., 152., 808., 326.]), bbox_ori: [388, 152, 420, 174]
img_file: 19661.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28DBE50D0>, phrase: The tennis court on the lower left, bbox: tensor([ 174.,  565.,  477., 1192.]), bbox_ori: [174, 565, 303, 627]
img_file: 04630.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28E3FFDD0>, phrase: The small airplane on the top, bbox: tensor([188., 162., 502., 428.]), bbox_ori: [188, 162, 314, 266]
('21665.jpg', [91, 151, 462, 418], 'The dam is on the upper left of the tiny ship')
img_file: 20976.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28523DAD0>, phrase: The gray overpass, bbox: tensor([ 739.,  311., 1528.,  684.]), bbox_ori: [739, 311, 789, 373]
img_file: 18231.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28523EA50>, phrase: A green ground track field, bbox: tensor([454., 153., 966., 336.]), bbox_ori: [454, 153, 512, 183]
img_file: 17894.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x2851F6250>, phrase: A tiny overpass, bbox: tensor([388., 152., 808., 326.]), bbox_ori: [388, 152, 420, 174]
img_file: 19661.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x286A182D0>, phrase: The tennis court on the lower left, bbox: tensor([ 174.,  565.,  477., 1192.]), bbox_ori: [174, 565, 303, 627]
img_file: 04630.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x286A77F90>, phrase: The small airplane on the top, bbox: tensor([188., 162., 502., 428.]), bbox_ori: [188, 162, 314, 266]
img_file: 20976.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28BEA8390>, phrase: The gray overpass, bbox: tensor([ 739.,  311., 1528.,  684.]), bbox_ori: [739, 311, 789, 373]
img_file: 18231.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28B7D7310>, phrase: A green ground track field, bbox: tensor([454., 153., 966., 336.]), bbox_ori: [454, 153, 512, 183]
img_file: 17894.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28BC59A50>, phrase: A tiny overpass, bbox: tensor([388., 152., 808., 326.]), bbox_ori: [388, 152, 420, 174]
img_file: 19661.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28BC59A50>, phrase: The tennis court on the lower left, bbox: tensor([ 174.,  565.,  477., 1192.]), bbox_ori: [174, 565, 303, 627]
img_file: 04630.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28BC59A50>, phrase: The small airplane on the top, bbox: tensor([188., 162., 502., 428.]), bbox_ori: [188, 162, 314, 266]
('21665.jpg', [91, 151, 462, 418], 'The dam is on the upper left of the tiny ship')
img_file: 20976.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x2859FCD90>, phrase: The gray overpass, bbox: tensor([ 739.,  311., 1528.,  684.]), bbox_ori: [739, 311, 789, 373]
img_file: 18231.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x2858798D0>, phrase: A green ground track field, bbox: tensor([454., 153., 966., 336.]), bbox_ori: [454, 153, 512, 183]
img_file: 17894.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x285B28210>, phrase: A tiny overpass, bbox: tensor([388., 152., 808., 326.]), bbox_ori: [388, 152, 420, 174]
img_file: 19661.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x285B3D350>, phrase: The tennis court on the lower left, bbox: tensor([ 174.,  565.,  477., 1192.]), bbox_ori: [174, 565, 303, 627]
img_file: 04630.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x285B50990>, phrase: The small airplane on the top, bbox: tensor([188., 162., 502., 428.]), bbox_ori: [188, 162, 314, 266]
img_file: 20976.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28FFAC310>, phrase: The gray overpass, bbox: tensor([ 739.,  311., 1528.,  684.]), bbox_ori: [739, 311, 789, 373]
img_file: 18231.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x29043BAD0>, phrase: A green ground track field, bbox: tensor([454., 153., 966., 336.]), bbox_ori: [454, 153, 512, 183]
img_file: 17894.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x2907FA590>, phrase: A tiny overpass, bbox: tensor([388., 152., 808., 326.]), bbox_ori: [388, 152, 420, 174]
img_file: 19661.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x2904827D0>, phrase: The tennis court on the lower left, bbox: tensor([ 174.,  565.,  477., 1192.]), bbox_ori: [174, 565, 303, 627]
img_file: 04630.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28FEFC710>, phrase: The small airplane on the top, bbox: tensor([188., 162., 502., 428.]), bbox_ori: [188, 162, 314, 266]
('21665.jpg', [91, 151, 462, 418], 'The dam is on the upper left of the tiny ship')
img_file: 20976.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28C0FFA10>, phrase: The gray overpass, bbox: tensor([ 739.,  311., 1528.,  684.]), bbox_ori: [739, 311, 789, 373]
img_file: 18231.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28D777F50>, phrase: A green ground track field, bbox: tensor([454., 153., 966., 336.]), bbox_ori: [454, 153, 512, 183]
img_file: 17894.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28C127610>, phrase: A tiny overpass, bbox: tensor([388., 152., 808., 326.]), bbox_ori: [388, 152, 420, 174]
img_file: 19661.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28C13D650>, phrase: The tennis court on the lower left, bbox: tensor([ 174.,  565.,  477., 1192.]), bbox_ori: [174, 565, 303, 627]
img_file: 04630.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28C03A910>, phrase: The small airplane on the top, bbox: tensor([188., 162., 502., 428.]), bbox_ori: [188, 162, 314, 266]
img_file: 20976.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x17FB3B950>, phrase: The gray overpass, bbox: tensor([ 739.,  311., 1528.,  684.]), bbox_ori: [739, 311, 789, 373]
img_file: 18231.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28B3C9210>, phrase: A green ground track field, bbox: tensor([454., 153., 966., 336.]), bbox_ori: [454, 153, 512, 183]
img_file: 17894.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28B27D510>, phrase: A tiny overpass, bbox: tensor([388., 152., 808., 326.]), bbox_ori: [388, 152, 420, 174]
img_file: 19661.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28B495AD0>, phrase: The tennis court on the lower left, bbox: tensor([ 174.,  565.,  477., 1192.]), bbox_ori: [174, 565, 303, 627]
img_file: 04630.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28B27D510>, phrase: The small airplane on the top, bbox: tensor([188., 162., 502., 428.]), bbox_ori: [188, 162, 314, 266]
('21665.jpg', [91, 151, 462, 418], 'The dam is on the upper left of the tiny ship')
img_file: 20976.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28E2FC3D0>, phrase: The gray overpass, bbox: tensor([ 739.,  311., 1528.,  684.]), bbox_ori: [739, 311, 789, 373]
img_file: 18231.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28E179A50>, phrase: A green ground track field, bbox: tensor([454., 153., 966., 336.]), bbox_ori: [454, 153, 512, 183]
img_file: 17894.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28E301650>, phrase: A tiny overpass, bbox: tensor([388., 152., 808., 326.]), bbox_ori: [388, 152, 420, 174]
img_file: 19661.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28E301650>, phrase: The tennis court on the lower left, bbox: tensor([ 174.,  565.,  477., 1192.]), bbox_ori: [174, 565, 303, 627]
img_file: 04630.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28E302690>, phrase: The small airplane on the top, bbox: tensor([188., 162., 502., 428.]), bbox_ori: [188, 162, 314, 266]
img_file: 20976.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28E6C8790>, phrase: The gray overpass, bbox: tensor([ 739.,  311., 1528.,  684.]), bbox_ori: [739, 311, 789, 373]
img_file: 18231.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28F105110>, phrase: A green ground track field, bbox: tensor([454., 153., 966., 336.]), bbox_ori: [454, 153, 512, 183]
img_file: 17894.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28F1FCF10>, phrase: A tiny overpass, bbox: tensor([388., 152., 808., 326.]), bbox_ori: [388, 152, 420, 174]
img_file: 19661.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28F1FCF10>, phrase: The tennis court on the lower left, bbox: tensor([ 174.,  565.,  477., 1192.]), bbox_ori: [174, 565, 303, 627]
img_file: 04630.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28F1FCF10>, phrase: The small airplane on the top, bbox: tensor([188., 162., 502., 428.]), bbox_ori: [188, 162, 314, 266]
img_file: 20976.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x16E0AD350>, phrase: The gray overpass, bbox: tensor([ 739.,  311., 1528.,  684.]), bbox_ori: [739, 311, 789, 373]
img_file: 18231.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x16E14D8D0>, phrase: A green ground track field, bbox: tensor([454., 153., 966., 336.]), bbox_ori: [454, 153, 512, 183]
img_file: 17894.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x16E128110>, phrase: A tiny overpass, bbox: tensor([388., 152., 808., 326.]), bbox_ori: [388, 152, 420, 174]
img_file: 19661.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x16E128110>, phrase: The tennis court on the lower left, bbox: tensor([ 174.,  565.,  477., 1192.]), bbox_ori: [174, 565, 303, 627]
img_file: 04630.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x16E13DE50>, phrase: The small airplane on the top, bbox: tensor([188., 162., 502., 428.]), bbox_ori: [188, 162, 314, 266]
('21665.jpg', [91, 151, 462, 418], 'The dam is on the upper left of the tiny ship')
img_file: 20976.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28E550DD0>, phrase: The gray overpass, bbox: tensor([ 739.,  311., 1528.,  684.]), bbox_ori: [739, 311, 789, 373]
img_file: 18231.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28E259A90>, phrase: A green ground track field, bbox: tensor([454., 153., 966., 336.]), bbox_ori: [454, 153, 512, 183]
img_file: 17894.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28E13F490>, phrase: A tiny overpass, bbox: tensor([388., 152., 808., 326.]), bbox_ori: [388, 152, 420, 174]
img_file: 19661.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28E13F490>, phrase: The tennis court on the lower left, bbox: tensor([ 174.,  565.,  477., 1192.]), bbox_ori: [174, 565, 303, 627]
img_file: 04630.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28E382910>, phrase: The small airplane on the top, bbox: tensor([188., 162., 502., 428.]), bbox_ori: [188, 162, 314, 266]
img_file: 20976.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28E2FD290>, phrase: The gray overpass, bbox: tensor([ 739.,  311., 1528.,  684.]), bbox_ori: [739, 311, 789, 373]
img_file: 18231.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28E43D950>, phrase: A green ground track field, bbox: tensor([454., 153., 966., 336.]), bbox_ori: [454, 153, 512, 183]
img_file: 17894.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28E3FF410>, phrase: A tiny overpass, bbox: tensor([388., 152., 808., 326.]), bbox_ori: [388, 152, 420, 174]
img_file: 19661.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28F21E1D0>, phrase: The tennis court on the lower left, bbox: tensor([ 174.,  565.,  477., 1192.]), bbox_ori: [174, 565, 303, 627]
img_file: 04630.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28D807550>, phrase: The small airplane on the top, bbox: tensor([188., 162., 502., 428.]), bbox_ori: [188, 162, 314, 266]
img_file: 20976.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28CA00810>, phrase: The gray overpass, bbox: tensor([ 739.,  311., 1528.,  684.]), bbox_ori: [739, 311, 789, 373]
img_file: 18231.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28C97E550>, phrase: A green ground track field, bbox: tensor([454., 153., 966., 336.]), bbox_ori: [454, 153, 512, 183]
img_file: 17894.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28BD9A910>, phrase: A tiny overpass, bbox: tensor([388., 152., 808., 326.]), bbox_ori: [388, 152, 420, 174]
img_file: 19661.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28BD9A910>, phrase: The tennis court on the lower left, bbox: tensor([ 174.,  565.,  477., 1192.]), bbox_ori: [174, 565, 303, 627]
img_file: 04630.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28CA3D450>, phrase: The small airplane on the top, bbox: tensor([188., 162., 502., 428.]), bbox_ori: [188, 162, 314, 266]
('21665.jpg', [91, 151, 462, 418], 'The dam is on the upper left of the tiny ship')
img_file: 20976.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28F8FBD90>, phrase: The gray overpass, bbox: tensor([ 739.,  311., 1528.,  684.]), bbox_ori: [739, 311, 789, 373]
img_file: 18231.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x291177FD0>, phrase: A green ground track field, bbox: tensor([454., 153., 966., 336.]), bbox_ori: [454, 153, 512, 183]
img_file: 17894.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28F5C1F50>, phrase: A tiny overpass, bbox: tensor([388., 152., 808., 326.]), bbox_ori: [388, 152, 420, 174]
img_file: 19661.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28F300650>, phrase: The tennis court on the lower left, bbox: tensor([ 174.,  565.,  477., 1192.]), bbox_ori: [174, 565, 303, 627]
img_file: 04630.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28FCFA950>, phrase: The small airplane on the top, bbox: tensor([188., 162., 502., 428.]), bbox_ori: [188, 162, 314, 266]
img_file: 20976.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x157BF9FD0>, phrase: The gray overpass, bbox: tensor([ 739.,  311., 1528.,  684.]), bbox_ori: [739, 311, 789, 373]
img_file: 18231.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x157E3EA50>, phrase: A green ground track field, bbox: tensor([454., 153., 966., 336.]), bbox_ori: [454, 153, 512, 183]
img_file: 17894.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x1579FD6D0>, phrase: A tiny overpass, bbox: tensor([388., 152., 808., 326.]), bbox_ori: [388, 152, 420, 174]
img_file: 19661.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x1579FD6D0>, phrase: The tennis court on the lower left, bbox: tensor([ 174.,  565.,  477., 1192.]), bbox_ori: [174, 565, 303, 627]
img_file: 04630.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x1579FD6D0>, phrase: The small airplane on the top, bbox: tensor([188., 162., 502., 428.]), bbox_ori: [188, 162, 314, 266]
img_file: 20976.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x29045A010>, phrase: The gray overpass, bbox: tensor([ 739.,  311., 1528.,  684.]), bbox_ori: [739, 311, 789, 373]
img_file: 18231.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x2905A3250>, phrase: A green ground track field, bbox: tensor([454., 153., 966., 336.]), bbox_ori: [454, 153, 512, 183]
img_file: 17894.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x2900D5490>, phrase: A tiny overpass, bbox: tensor([388., 152., 808., 326.]), bbox_ori: [388, 152, 420, 174]
img_file: 19661.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x2900D5490>, phrase: The tennis court on the lower left, bbox: tensor([ 174.,  565.,  477., 1192.]), bbox_ori: [174, 565, 303, 627]
img_file: 04630.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x2900D5490>, phrase: The small airplane on the top, bbox: tensor([188., 162., 502., 428.]), bbox_ori: [188, 162, 314, 266]
('21665.jpg', [91, 151, 462, 418], 'The dam is on the upper left of the tiny ship')
img_file: 20976.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x2841AD810>, phrase: The gray overpass, bbox: tensor([ 739.,  311., 1528.,  684.]), bbox_ori: [739, 311, 789, 373]
img_file: 18231.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x284079A50>, phrase: A green ground track field, bbox: tensor([454., 153., 966., 336.]), bbox_ori: [454, 153, 512, 183]
img_file: 17894.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x283666310>, phrase: A tiny overpass, bbox: tensor([388., 152., 808., 326.]), bbox_ori: [388, 152, 420, 174]
img_file: 19661.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x283666310>, phrase: The tennis court on the lower left, bbox: tensor([ 174.,  565.,  477., 1192.]), bbox_ori: [174, 565, 303, 627]
img_file: 04630.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x283666310>, phrase: The small airplane on the top, bbox: tensor([188., 162., 502., 428.]), bbox_ori: [188, 162, 314, 266]
img_file: 20976.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28BC58410>, phrase: The gray overpass, bbox: tensor([ 739.,  311., 1528.,  684.]), bbox_ori: [739, 311, 789, 373]
img_file: 18231.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28D214E10>, phrase: A green ground track field, bbox: tensor([454., 153., 966., 336.]), bbox_ori: [454, 153, 512, 183]
img_file: 17894.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28C205ED0>, phrase: A tiny overpass, bbox: tensor([388., 152., 808., 326.]), bbox_ori: [388, 152, 420, 174]
img_file: 19661.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28C205ED0>, phrase: The tennis court on the lower left, bbox: tensor([ 174.,  565.,  477., 1192.]), bbox_ori: [174, 565, 303, 627]
img_file: 04630.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28C2AA7D0>, phrase: The small airplane on the top, bbox: tensor([188., 162., 502., 428.]), bbox_ori: [188, 162, 314, 266]
img_file: 20976.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x15F408390>, phrase: The gray overpass, bbox: tensor([ 739.,  311., 1528.,  684.]), bbox_ori: [739, 311, 789, 373]
img_file: 18231.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x16921A550>, phrase: A green ground track field, bbox: tensor([454., 153., 966., 336.]), bbox_ori: [454, 153, 512, 183]
